# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 1000 Edges: 4564
# FromNodeId	ToNodeId
99	51
99	55
99	61
99	62
99	67
99	77
99	79
99	84
99	97
100	9
101	0
101	1
101	2
101	3
101	7
101	16
101	17
101	20
101	35
101	47
101	50
101	52
101	54
101	75
101	95
102	31
103	42
104	3
104	85
105	36
106	88
107	12
107	72
108	71
109	63
110	76
111	37
112	7
112	58
112	71
112	108
113	1
113	42
113	45
113	53
113	57
113	66
113	75
113	90
113	103
114	57
114	113
115	99
116	18
116	61
116	79
116	86
116	88
116	97
116	99
117	31
117	102
118	111
119	54
119	101
120	47
120	98
121	48
122	121
123	71
123	112
124	108
125	48
125	83
125	121
125	122
126	39
127	55
128	0
128	1
128	2
128	3
128	5
128	7
128	8
128	9
128	12
128	14
128	19
128	22
128	24
128	25
128	31
128	34
128	48
128	51
128	55
128	59
128	62
128	84
128	89
128	90
128	99
128	113
128	115
128	116
128	121
128	127
129	128
130	4
130	9
130	33
130	42
130	45
130	53
130	57
130	59
130	80
130	90
131	1
131	3
131	63
132	0
132	2
132	3
132	7
132	10
132	24
132	58
132	62
132	65
132	71
132	90
132	108
132	112
132	123
132	124
132	130
133	12
133	19
133	34
133	55
133	107
134	81
135	109
136	15
136	16
137	132
138	73
139	4
140	48
140	75
140	83
140	121
140	122
140	125
140	128
141	19
141	84
141	99
141	128
142	39
142	78
142	126
143	36
143	69
144	2
144	7
144	23
144	34
144	39
144	54
144	78
144	99
144	101
144	119
145	42
146	8
146	23
146	51
147	71
147	112
148	21
149	109
149	135
150	48
150	121
150	125
150	140
151	121
151	122
152	37
153	131
154	82
155	70
156	36
157	7
157	10
157	11
157	39
157	58
157	68
158	140
159	86
159	116
160	16
160	50
161	24
161	132
161	137
162	29
162	30
163	15
163	16
163	18
164	36
164	105
165	145
166	82
167	67
168	9
168	12
168	19
168	55
168	128
168	141
169	3
169	85
170	90
170	113
170	132
170	161
171	0
171	1
171	38
171	47
172	0
172	8
172	9
172	12
172	23
172	51
172	100
173	49
174	3
174	9
174	13
174	19
174	28
174	38
174	41
174	47
174	61
174	88
174	99
174	116
174	133
175	35
175	61
175	67
175	88
175	89
175	106
176	33
177	23
177	60
177	82
177	97
178	63
178	131
178	153
179	108
180	34
181	62
182	95
183	50
184	126
185	84
186	0
186	67
187	41
188	7
188	11
188	71
188	112
188	123
188	132
188	147
188	157
189	75
190	22
191	39
192	16
192	50
192	54
193	2
193	3
193	7
193	11
193	24
193	47
193	62
193	85
193	101
193	104
193	169
194	143
195	50
195	101
195	183
196	18
196	77
196	116
196	163
197	26
198	140
199	0
199	1
199	2
199	3
199	14
199	15
199	34
199	35
199	59
199	84
199	99
199	128
199	141
199	168
199	174
200	104
201	194
202	82
203	192
204	50
204	52
205	29
206	25
206	32
206	36
206	69
206	143
206	194
207	198
208	7
208	101
209	54
210	84
211	188
212	31
212	34
212	102
212	117
212	199
213	55
214	21
215	91
216	82
216	166
217	97
218	1
218	25
218	32
218	36
218	69
218	143
218	194
218	201
219	89
220	0
220	1
220	3
220	199
221	192
221	203
222	20
223	2
223	32
223	40
223	90
224	220
225	91
226	166
226	216
227	146
228	155
229	11
229	23
229	39
229	58
229	78
229	132
229	142
230	32
231	209
232	40
232	223
233	169
233	193
234	11
234	39
234	68
234	144
234	157
234	188
235	103
236	139
237	36
237	156
238	29
238	30
238	48
238	162
239	165
240	31
240	117
241	27
242	7
242	11
242	39
242	132
242	188
242	211
242	234
243	105
243	164
244	194
245	110
246	11
246	39
246	58
246	157
246	229
246	242
247	7
247	208
248	223
249	55
250	2
250	7
250	10
250	11
250	24
250	39
250	46
250	58
250	68
250	78
250	93
250	126
250	132
250	137
250	142
250	157
251	171
252	165
253	244
254	12
254	27
255	48
256	246
257	11
257	157
257	250
258	157
259	75
259	189
260	196
261	7
261	15
261	16
261	17
261	101
261	136
261	208
262	44
263	145
263	165
264	65
264	132
265	193
266	183
267	7
267	46
267	62
267	65
267	71
267	93
267	99
267	108
267	115
267	116
267	132
267	250
267	264
268	176
269	1
269	15
269	16
269	18
269	35
269	95
269	101
269	136
270	74
270	90
271	48
271	83
271	121
271	122
271	125
271	128
271	129
271	140
271	150
271	151
271	199
271	238
271	255
272	0
272	1
272	5
272	9
272	14
272	31
272	48
272	83
272	84
272	121
272	125
272	128
272	140
272	150
272	199
272	271
273	0
273	1
273	5
273	8
273	34
274	260
275	61
275	86
275	159
276	1
276	4
276	6
276	10
276	20
276	33
276	45
276	95
276	101
276	182
277	232
278	0
278	1
278	5
278	8
278	9
278	12
278	14
278	19
278	27
278	44
278	60
278	82
278	84
278	92
278	97
278	154
278	177
279	198
279	207
280	1
280	171
280	251
281	266
282	155
283	57
283	130
283	132
284	155
285	196
286	0
286	22
286	29
286	30
286	48
286	128
286	162
286	190
286	238
286	255
287	280
288	85
289	204
290	163
291	269
292	48
292	129
292	140
292	150
292	255
292	271
293	42
293	45
293	53
293	57
293	80
293	90
293	103
293	130
293	132
293	137
293	145
293	161
293	170
293	250
293	283
294	70
295	67
295	75
295	189
295	259
296	136
297	31
297	102
297	117
297	212
297	240
298	0
298	48
298	56
298	75
299	286
300	195
301	49
301	173
302	6
302	33
302	45
302	57
302	95
302	130
302	176
302	276
302	293
303	45
304	103
304	235
305	34
305	117
305	212
305	297
306	269
306	291
307	235
308	245
309	292
310	153
311	192
312	273
313	254
314	273
315	1
315	15
315	35
316	61
317	205
318	3
318	13
319	229
319	246
320	69
320	218
321	75
321	259
321	295
322	40
322	223
322	232
322	248
323	27
324	128
325	10
326	0
326	7
326	11
326	35
326	39
326	58
326	95
326	101
326	157
326	193
326	257
326	265
326	269
326	278
326	302
327	25
327	32
327	53
327	57
327	66
327	80
327	90
327	132
328	270
329	111
330	252
331	0
331	9
331	14
331	19
331	22
331	29
331	30
331	48
331	51
331	55
331	75
331	83
331	87
331	88
331	99
331	101
331	116
331	117
331	125
331	133
331	141
331	162
331	168
331	174
331	196
331	199
331	212
331	238
331	240
331	249
331	255
331	271
331	272
331	278
331	286
331	292
331	297
331	298
331	305
331	309
331	326
332	145
333	266
334	295
335	10
335	39
335	58
335	325
336	0
336	1
336	21
337	122
338	47
339	12
339	107
339	133
340	192
341	291
342	299
343	78
344	65
345	213
346	319
347	305
348	30
348	162
348	286
348	331
349	277
350	304
351	254
351	313
352	1
352	95
352	182
352	276
353	86
354	64
354	73
355	165
355	252
355	263
355	330
356	279
357	54
358	291
359	1
359	3
359	85
359	199
359	288
360	196
360	285
361	300
362	31
362	55
362	99
362	102
362	117
362	127
362	162
362	174
362	255
362	286
362	297
362	305
362	331
362	347
362	348
363	0
363	22
363	29
363	87
364	102
364	117
364	199
364	212
364	297
365	251
366	131
367	32
367	49
367	173
367	301
368	12
368	37
368	111
369	105
370	236
371	236
372	291
372	341
373	6
374	329
375	205
375	317
376	158
377	245
377	308
378	39
378	191
379	115
380	45
380	57
381	244
382	204
383	180
384	328
385	71
385	112
385	123
385	132
385	147
385	188
385	242
385	264
385	267
386	22
386	29
386	30
386	87
386	96
386	190
386	238
386	286
386	331
386	363
387	345
388	0
388	12
388	27
388	44
388	72
388	75
388	107
388	133
388	254
388	262
388	278
388	323
388	326
388	331
388	348
388	362
389	0
389	1
389	2
389	25
389	41
389	43
389	45
389	47
389	67
389	99
389	115
389	276
390	286
390	299
391	14
391	31
391	102
391	117
391	240
392	192
393	298
393	331
394	338
395	0
395	2
395	6
395	12
395	42
395	44
395	45
395	57
395	63
395	76
395	103
395	250
395	267
395	276
395	293
395	302
395	388
395	389
396	377
397	396
398	0
398	1
398	5
398	8
398	9
398	14
398	19
398	23
398	31
398	34
398	48
398	55
398	97
398	99
398	127
398	128
398	362
399	259
400	283
401	292
401	331
402	372
403	0
403	269
403	291
403	306
403	326
403	341
403	372
403	402
404	286
404	299
404	390
405	310
406	63
407	167
408	15
409	42
409	145
409	165
409	239
409	332
410	370
411	0
411	1
411	3
411	5
411	8
411	9
411	12
411	13
411	14
411	15
411	16
411	17
411	19
411	22
411	28
411	29
411	30
411	34
411	35
411	38
411	41
411	47
411	48
411	51
411	55
411	61
411	67
411	75
411	83
411	97
411	99
411	121
411	122
411	125
411	128
411	129
411	133
411	140
411	150
411	158
411	174
411	192
411	198
411	238
411	255
411	271
411	272
411	286
411	292
411	311
411	331
411	362
411	386
411	398
411	401
412	121
413	360
414	75
414	189
414	259
414	295
414	321
414	334
414	399
415	42
416	159
417	126
418	30
418	238
418	386
418	411
419	142
420	224
421	157
422	109
423	15
424	343
425	25
425	32
425	40
425	43
425	49
425	74
425	90
425	223
425	270
425	322
425	328
425	384
426	64
426	73
426	138
426	354
427	2
427	7
427	11
427	24
427	39
427	48
427	75
427	78
427	121
427	128
427	144
427	157
427	229
427	246
427	250
427	271
427	319
427	343
427	424
428	139
428	236
428	370
429	0
430	125
431	241
432	103
432	235
432	304
432	350
433	25
433	43
433	45
433	57
433	67
433	130
433	380
434	15
434	88
435	29
435	122
435	205
435	271
435	317
435	375
435	411
436	0
436	15
436	34
436	51
436	99
437	7
437	10
437	24
437	70
437	93
437	242
438	166
438	216
438	226
439	67
439	75
439	189
439	259
439	295
439	321
439	334
439	399
439	414
440	82
440	92
440	94
440	97
441	220
442	340
443	97
443	278
444	242
445	7
445	39
446	111
447	435
448	3
448	13
448	15
448	17
448	41
448	61
448	77
448	79
448	86
448	88
448	99
448	116
448	133
448	163
448	174
448	175
448	267
448	316
448	411
448	418
449	359
450	340
450	442
451	361
452	22
452	29
452	30
452	48
452	83
452	238
452	271
452	411
452	418
453	261
454	24
454	93
454	193
454	233
454	265
455	301
456	376
457	115
458	122
459	88
459	434
460	327
461	163
462	0
462	25
462	35
462	42
462	43
462	47
462	57
462	67
462	99
462	103
462	113
462	114
462	128
462	186
462	235
462	271
462	388
462	389
462	395
463	111
463	368
464	25
465	49
465	301
466	213
467	306
468	109
468	135
468	422
469	95
469	352
470	383
471	152
472	124
472	132
473	220
473	224
473	441
474	193
474	233
474	265
475	166
475	226
476	307
477	471
478	242
479	9
479	100
480	15
480	16
480	50
480	160
481	157
481	258
482	212
483	206
484	18
484	269
484	291
484	326
484	403
485	32
485	36
485	218
485	320
486	467
487	188
488	214
489	100
490	229
491	235
492	4
492	7
492	39
492	42
492	103
492	132
492	229
492	250
492	267
492	271
492	293
492	302
492	319
492	326
492	346
492	395
492	427
492	448
492	462
492	490
493	0
493	2
493	3
493	4
493	8
493	10
493	13
493	15
493	16
493	20
493	22
493	24
493	33
493	35
493	42
493	45
493	48
493	61
493	83
493	95
493	101
493	121
493	122
493	125
493	128
493	130
493	139
493	140
493	145
493	150
493	151
493	165
493	174
493	182
493	222
493	250
493	257
493	267
493	269
493	271
493	272
493	276
493	292
493	293
493	302
493	325
493	331
493	337
493	352
493	385
493	395
493	401
493	409
493	411
493	412
493	418
493	427
493	428
493	430
493	448
493	452
493	492
494	220
495	87
496	349
497	341
498	71
498	108
498	112
498	123
498	132
498	188
498	385
498	487
499	197
500	84
500	210
501	99
501	115
502	9
502	19
502	278
502	331
503	27
503	241
503	323
504	0
504	75
504	189
505	1
505	45
505	95
505	176
505	268
505	293
505	302
505	380
505	433
505	462
505	492
506	328
506	384
506	425
507	237
508	336
509	8
510	1
511	0
511	22
512	383
512	470
513	270
513	328
513	425
514	422
514	468
515	36
515	156
515	237
516	178
517	45
517	53
517	57
517	276
517	303
517	395
517	433
518	0
518	1
518	2
518	3
518	7
518	15
518	18
518	25
518	32
518	35
518	40
518	42
518	43
518	49
518	53
518	57
518	59
518	60
518	65
518	66
518	71
518	79
518	80
518	82
518	90
518	99
518	101
518	112
518	116
518	132
518	144
518	161
518	170
518	193
518	206
518	208
518	223
518	264
518	267
518	269
518	276
518	278
518	291
518	293
518	306
518	326
518	327
518	341
518	344
518	372
518	385
518	389
518	403
518	448
518	460
518	462
518	467
518	484
518	486
518	492
518	493
518	497
519	0
519	1
519	4
519	8
519	9
519	12
519	23
519	42
519	51
519	103
519	172
519	418
519	448
519	493
520	146
520	227
521	0
521	1
521	2
521	3
521	15
521	88
521	434
521	459
522	352
523	150
524	64
524	73
524	138
524	354
524	426
525	2
525	3
525	50
525	101
525	132
525	183
525	266
525	281
525	333
526	193
526	233
526	474
526	518
527	439
528	344
529	521
530	44
531	264
532	5
532	9
532	12
532	14
532	19
532	37
532	51
532	64
532	81
532	84
532	152
532	168
532	368
532	471
532	477
533	382
534	0
534	22
535	227
535	520
536	12
537	5
537	92
537	278
538	0
538	1
538	3
538	15
538	35
538	51
538	78
538	276
538	315
539	166
540	0
540	1
540	2
540	3
540	7
540	15
540	24
540	47
540	62
540	63
540	67
540	75
540	88
540	93
540	98
540	99
540	101
540	131
540	223
540	338
540	395
540	436
540	518
541	91
541	215
542	42
542	103
542	235
543	275
544	345
545	357
546	12
546	27
546	254
546	313
546	351
547	392
548	209
549	189
549	295
549	439
549	527
550	274
551	35
551	269
551	291
551	306
551	326
551	388
551	493
552	316
552	448
552	492
552	518
552	540
553	3
553	13
553	15
553	47
553	88
553	448
553	519
553	552
554	96
555	212
556	314
557	19
557	84
558	2
559	0
559	1
559	22
559	48
559	122
559	128
559	140
559	493
560	447
561	111
562	51
563	478
564	152
564	471
565	424
566	286
566	299
566	390
567	565
568	46
569	167
569	407
570	543
571	0
571	269
571	291
571	372
571	402
571	403
571	484
571	493
571	518
572	0
572	220
573	9
573	22
573	29
573	30
573	34
573	199
573	386
573	411
573	418
573	435
573	452
573	493
573	518
573	519
573	559
574	24
574	93
574	193
574	250
574	343
574	427
574	454
575	115
575	128
575	140
575	271
575	272
575	291
575	292
575	379
575	389
575	411
575	457
575	493
575	559
575	571
575	573
576	0
576	1
576	12
576	14
576	15
576	34
576	35
576	38
576	47
576	48
576	51
576	61
576	67
576	84
576	88
576	89
576	97
576	99
576	106
576	122
576	128
576	133
576	168
576	174
576	175
576	199
576	210
576	257
576	269
576	278
576	291
576	326
576	337
576	341
576	359
576	372
576	403
576	411
576	440
576	448
576	452
576	484
576	492
576	493
576	497
576	518
576	532
576	551
576	571
576	573
576	575
577	35
577	101
577	269
578	115
579	124
580	200
581	0
581	15
581	24
581	61
581	62
581	90
581	116
581	161
581	170
581	193
581	267
581	269
581	283
581	291
581	293
581	372
581	395
581	402
581	403
581	448
581	484
581	493
581	518
581	540
581	552
581	553
581	571
581	576
582	144
582	467
582	486
582	518
582	581
583	270
584	220
584	224
584	572
585	21
586	184
587	193
587	518
588	1
588	78
588	144
589	350
590	205
591	162
591	348
592	377
592	396
593	12
593	14
593	19
593	81
593	152
593	471
593	477
593	532
593	564
594	179
595	158
595	376
595	456
596	70
596	155
596	284
597	34
597	180
597	383
598	0
598	25
598	121
598	122
598	269
598	291
598	337
598	341
598	389
598	464
598	493
598	571
598	575
598	576
599	533
600	0
600	1
600	2
600	3
600	5
600	7
600	8
600	9
600	11
600	12
600	14
600	15
600	16
600	18
600	19
600	22
600	23
600	24
600	30
600	31
600	34
600	37
600	38
600	39
600	48
600	51
600	59
600	60
600	67
600	75
600	77
600	79
600	82
600	83
600	84
600	97
600	99
600	101
600	102
600	121
600	122
600	125
600	128
600	136
600	140
600	146
600	150
600	151
600	163
600	169
600	175
600	193
600	199
600	210
600	212
600	220
600	233
600	238
600	254
600	255
600	265
600	269
600	271
600	272
600	273
600	278
600	286
600	292
600	299
600	313
600	326
600	331
600	341
600	351
600	362
600	364
600	386
600	388
600	390
600	398
600	404
600	411
600	418
600	429
600	430
600	435
600	448
600	452
600	454
600	473
600	474
600	486
600	493
600	509
600	518
600	519
600	526
600	532
600	536
600	540
600	546
600	573
600	575
600	576
600	581
600	582
600	587
600	598
601	42
601	103
601	235
602	2
602	3
602	85
602	169
603	494
604	33
605	450
606	269
607	282
608	65
608	264
609	192
609	203
610	21
611	366
612	604
613	266
614	12
614	39
614	191
614	536
614	600
615	277
615	349
615	496
616	2
616	33
616	493
616	602
617	480
618	329
618	374
619	206
620	430
621	530
622	295
623	185
624	28
625	35
626	2
626	395
626	493
626	581
627	212
627	331
628	1
628	25
628	273
629	1
629	21
629	336
630	158
630	595
631	492
632	244
632	381
633	11
633	257
633	326
633	576
634	139
634	493
635	95
636	5
636	9
636	14
636	19
636	331
637	106
638	473
638	581
638	600
639	12
639	27
639	546
640	0
640	1
640	3
640	4
640	6
640	7
640	10
640	13
640	15
640	20
640	33
640	35
640	45
640	47
640	51
640	58
640	61
640	71
640	86
640	95
640	101
640	124
640	132
640	139
640	147
640	182
640	222
640	276
640	293
640	318
640	331
640	352
640	385
640	411
640	418
640	435
640	462
640	472
640	492
640	493
640	498
640	518
640	519
640	540
640	553
640	573
640	575
640	579
640	600
641	58
641	246
641	319
641	346
641	640
642	484
643	277
643	349
644	99
644	141
645	157
645	421
646	146
646	227
646	520
646	535
646	600
647	636
648	214
648	488
649	157
650	334
651	233
652	0
652	37
652	48
652	121
652	306
652	341
652	467
652	486
652	598
652	600
652	640
653	528
654	453
655	568
656	400
657	53
658	521
658	529
659	293
660	474
661	420
662	103
662	235
662	304
662	307
662	395
662	432
662	462
662	476
662	491
662	493
662	542
662	601
663	471
663	477
663	532
663	593
664	35
665	28
665	35
665	61
665	88
665	199
665	359
665	573
665	600
666	0
667	471
668	188
668	211
669	444
670	254
670	313
670	351
670	546
670	600
670	639
671	467
672	46
672	267
673	280
674	555
675	471
675	663
676	16
676	192
676	340
677	239
678	0
678	1
678	3
678	7
678	15
678	35
678	41
678	42
678	47
678	51
678	56
678	61
678	71
678	78
678	84
678	99
678	103
678	130
678	174
678	235
678	315
678	385
678	388
678	395
678	462
678	493
678	519
678	538
678	540
678	552
678	553
678	576
678	581
678	600
678	601
678	614
678	640
678	646
678	662
679	588
680	61
680	316
680	493
680	552
681	0
681	9
681	23
681	44
681	60
681	76
681	278
681	395
681	462
682	395
683	287
684	291
684	341
684	497
685	278
685	681
686	378
687	73
687	138
687	426
687	524
688	478
688	563
689	605
690	125
690	140
691	63
691	109
691	135
691	149
691	422
691	468
691	514
692	224
693	8
694	42
694	103
695	75
695	259
695	298
695	321
695	399
696	332
697	647
698	0
698	1
698	2
698	12
698	27
698	43
698	45
698	62
698	63
698	67
698	72
698	76
698	103
698	121
698	122
698	129
698	140
698	254
698	269
698	271
698	272
698	283
698	291
698	292
698	293
698	313
698	331
698	341
698	351
698	372
698	386
698	388
698	395
698	402
698	411
698	418
698	432
698	462
698	476
698	484
698	492
698	493
698	546
698	559
698	571
698	573
698	575
698	598
698	600
698	640
698	652
698	659
698	662
698	670
698	678
698	681
699	487
700	176
700	268
700	302
700	505
701	16
702	0
702	1
702	2
702	3
702	6
702	8
702	9
702	25
702	32
702	35
702	42
702	43
702	45
702	47
702	51
702	53
702	55
702	56
702	57
702	66
702	67
702	75
702	90
702	95
702	99
702	101
702	103
702	113
702	128
702	130
702	132
702	145
702	182
702	222
702	249
702	269
702	276
702	283
702	293
702	297
702	298
702	302
702	326
702	331
702	380
702	393
702	395
702	398
702	433
702	462
702	469
702	492
702	493
702	505
702	517
702	518
702	519
702	538
702	540
702	577
702	581
702	600
702	626
702	640
702	678
702	698
702	700
703	97
704	287
704	683
705	61
705	62
705	175
705	518
705	538
705	573
705	576
705	587
705	598
705	600
705	640
705	652
705	678
705	698
705	702
706	0
706	22
706	29
706	48
706	205
706	317
706	375
706	435
706	493
706	590
707	636
707	647
707	697
708	546
709	552
709	581
709	678
709	680
709	702
710	0
710	1
710	3
710	13
710	15
710	17
710	28
710	35
710	38
710	56
710	61
710	67
710	101
710	174
710	175
710	220
710	473
710	582
710	600
710	638
711	594
712	22
712	29
712	48
712	87
712	121
713	3
713	13
713	15
713	17
713	35
713	448
713	625
714	72
714	388
715	295
716	0
716	16
716	22
716	29
716	30
716	48
716	87
716	96
716	121
716	125
716	140
716	146
716	150
716	151
716	190
716	255
716	271
716	272
716	286
716	292
716	331
716	348
716	363
716	386
716	411
716	448
716	493
716	495
716	554
716	600
716	712
717	49
717	301
717	465
718	350
718	432
719	537
720	387
721	1
721	25
721	32
721	218
721	230
721	389
722	400
722	656
723	454
724	404
725	282
725	607
726	635
727	1
727	5
727	9
727	42
727	103
727	235
727	304
727	432
727	698
727	702
728	593
729	19
729	64
729	73
729	138
729	354
729	426
729	524
729	532
729	687
730	336
731	176
731	302
731	492
731	700
731	702
732	56
732	75
733	660
734	87
734	495
735	0
735	22
735	29
735	30
735	162
735	238
735	249
735	271
735	272
735	331
735	386
735	411
735	452
735	462
735	493
735	600
735	716
736	104
737	40
737	232
738	91
738	225
739	295
739	334
739	439
739	527
739	549
739	650
740	2
740	7
740	11
740	58
741	152
741	471
742	574
743	36
743	156
744	1
744	10
744	20
744	33
744	103
744	235
744	250
744	254
744	276
744	304
744	313
744	341
744	350
744	351
744	388
744	432
744	546
744	571
744	576
744	600
744	639
744	662
744	670
744	698
744	702
744	705
744	727
744	735
745	0
745	1
745	2
745	3
745	5
745	7
745	8
745	9
745	13
745	15
745	16
745	19
745	22
745	23
745	27
745	29
745	30
745	38
745	43
745	44
745	47
745	48
745	50
745	52
745	67
745	75
745	83
745	87
745	88
745	89
745	96
745	99
745	101
745	121
745	122
745	125
745	127
745	128
745	140
745	144
745	150
745	158
745	162
745	172
745	234
745	238
745	242
745	272
745	286
745	293
745	331
745	348
745	363
745	376
745	386
745	388
745	395
745	398
745	411
745	418
745	427
745	452
745	456
745	459
745	493
745	495
745	518
745	521
745	559
745	575
745	582
745	595
745	600
745	630
745	658
745	662
745	693
745	698
745	702
745	705
745	706
745	710
745	712
745	716
745	744
746	383
746	470
746	512
747	686
748	647
749	1
749	75
749	140
749	158
749	630
749	745
750	150
751	21
751	610
752	3
752	7
752	10
752	14
752	15
752	42
752	45
752	47
752	61
752	71
752	90
752	99
752	157
752	175
752	275
752	493
752	518
752	540
752	543
752	576
752	598
752	600
752	640
752	649
752	678
752	702
752	705
752	709
752	727
752	744
752	745
753	64
753	73
753	138
753	426
753	524
753	687
753	729
754	3
754	132
755	0
755	1
755	2
755	3
755	7
755	9
755	13
755	15
755	16
755	22
755	29
755	30
755	33
755	42
755	43
755	45
755	47
755	75
755	99
755	100
755	103
755	136
755	140
755	158
755	174
755	198
755	269
755	271
755	304
755	306
755	316
755	326
755	348
755	388
755	403
755	448
755	452
755	462
755	467
755	484
755	491
755	518
755	532
755	552
755	553
755	576
755	600
755	630
755	640
755	662
755	678
755	681
755	698
755	702
755	727
755	744
755	745
755	749
755	752
756	0
756	1
756	218
756	320
756	485
757	632
758	590
759	481
760	206
760	619
761	634
762	0
762	22
762	29
762	30
762	48
762	121
762	144
762	150
762	271
762	706
762	745
763	163
763	290
763	448
763	461
763	535
763	600
763	646
763	755
764	304
765	413
766	545
767	3
767	15
767	315
768	605
768	689
769	48
769	121
769	272
769	712
770	406
771	390
772	413
773	258
773	481
773	759
774	1
774	172
774	519
774	553
774	600
774	745
775	605
776	772
777	118
778	458
779	48
779	83
779	121
779	125
779	162
779	427
779	745
780	11
780	39
780	58
780	68
781	0
781	1
781	29
781	30
781	48
781	95
781	121
781	122
781	125
781	145
781	162
781	182
781	235
781	293
781	427
781	435
781	493
781	518
781	521
781	529
781	600
781	640
781	646
781	658
781	670
781	678
781	744
781	745
781	755
781	763
781	779
782	158
782	376
782	456
782	595
783	206
783	619
783	760
784	64
784	73
784	354
785	17
785	41
785	61
785	86
785	275
785	316
785	493
785	518
785	543
785	552
785	581
785	680
785	709
785	752
785	755
786	765
787	21
787	610
787	751
788	495
789	286
789	299
790	360
790	413
791	29
791	162
791	238
791	418
792	285
792	360
792	413
792	790
793	143
793	194
793	201
793	218
793	230
793	389
793	721
793	756
794	165
795	704
796	715
797	196
797	360
798	589
799	350
800	445
801	200
802	111
802	561
803	771
804	13
804	28
804	553
805	88
806	0
806	1
806	5
806	14
806	31
806	752
807	10
807	39
807	58
807	157
807	229
807	246
807	271
807	278
807	319
807	326
807	403
807	452
807	755
808	220
808	224
808	441
808	473
808	710
808	745
808	774
809	281
810	0
810	1
810	2
810	3
810	7
810	13
810	15
810	24
810	28
810	35
810	41
810	62
810	103
810	174
810	187
810	269
810	304
810	350
810	388
810	403
810	411
810	462
810	484
810	521
810	553
810	571
810	576
810	581
810	598
810	600
810	625
810	633
810	642
810	678
810	698
810	702
810	705
810	709
810	713
810	716
810	744
810	745
810	752
810	755
810	763
810	781
811	805
812	621
813	2
813	7
813	71
813	108
813	112
813	123
813	132
813	188
813	518
814	158
815	163
815	461
815	763
815	810
816	1
816	25
816	35
816	45
816	66
816	113
816	303
816	517
816	702
816	810
816	815
817	721
817	793
818	605
818	768
818	775
819	453
819	654
820	222
820	702
821	310
822	121
822	122
823	29
823	205
823	317
823	375
823	435
823	447
823	560
823	706
823	762
824	84
825	412
825	493
825	678
825	752
826	192
826	203
826	609
826	676
827	37
828	22
828	48
828	121
829	429
830	73
831	26
831	197
832	354
833	220
833	224
833	441
833	473
833	808
834	7
834	9
834	19
834	39
834	76
834	133
834	174
834	278
834	326
834	462
834	630
834	662
834	678
834	681
834	685
834	698
834	705
834	727
834	744
834	745
834	749
834	752
834	755
834	762
834	763
834	781
834	785
834	810
834	823
835	61
836	9
836	12
836	37
836	81
836	532
836	593
836	663
837	467
838	41
839	452
840	37
840	64
840	73
840	426
840	524
840	729
840	753
841	216
842	45
843	0
843	1
843	2
843	5
843	8
843	9
843	14
843	15
843	16
843	17
843	22
843	23
843	25
843	29
843	30
843	31
843	34
843	43
843	48
843	51
843	87
843	102
843	115
843	117
843	122
843	132
843	140
843	146
843	162
843	169
843	172
843	174
843	193
843	212
843	229
843	240
